INCIDENT_ID,OFFICER_RACE,INDIVIDUAL_RACE,OFCR_IND_RACE,OI_BW_RACE,OI_SAME_RACE,OFFICER_GENDER,INDIVIDUAL_GENDER,OFCR_IND_GENDER,OPP_GENDER,SAME_GENDER,OFFICER_EXPERIENCE_YEARS,OFFICER_POLICY_VIOLATION,ObjectID,Individuals_ObjectID,OFCR_CNT,IND_CNT,Latitude,Longitude,YEAR_MONTH,LOCATION,DA_LEGAL_REVIEW,NARRATIVE,YR,MN,INDIVIDUAL_AGE,INDIVIDUAL_INJURY_TYPE,V1,V2,V3,V4,Topic
1649,White,Black,WB,1,0,Male,Male,MM,0,1,6,YES,5,1,1,1,35.22449626,-80.89650368,3/1/2005,"WILKINSON BOULEVARD, CHARLOTTE 28208",No DA review,"Police Officers initiated a vehicle stop of an individual. During the execution of the traffic stop, officers approached the vehicle.  The individual sped away with officers hanging onto the vehicle. Officers disengaged and one officer discharged his service weapon towards the individual¿s vehicle.",2005,3,33,Miss,0.229495808,0.010368331,0.053731148,0.706404713,V4
1739,White,White,WW,0,1,Male,Male,MM,0,1,16,NO,6,2,1,1,35.22699116,-80.72929894,3/1/2005,"KEYWAY BOULEVARD, CHARLOTTE 28205",Legally Justified,"Officers responded to a breaking and entering call. Upon arrival, the individual was armed with a handgun and pointed it at the officer.  The officer fired his service weapon and struck the individual.",2005,3,25,Non-Fatal Injury,0.842254607,0.018339974,0.112148477,0.027256943,V1
1875,Hispanic,Black,HB,0,0,Male,Male,MM,0,1,4,YES,7,5,1,1,35.14436326,-80.86177397,4/1/2005,"LEAFCREST LANE, CHARLOTTE 28216",No DA review,"Officers responded to a shots fired call. The officer saw a vehicle matching the description in the call and attempted to conduct a traffic stop. During the stop, the officer saw what he described as suspicious movement by the individual inside of the vehicle. He discharged his firearm, striking the individual.",2005,4,19,Miss,0.375005771,0.014371559,0.145147807,0.465474863,V4
1953,White,White,WW,0,1,Male,Male,MM,0,1,10,NO,8,3,1,1,35.19902512,-80.75628578,5/1/2005,"AMITY SPRINGS DRIVE, CHARLOTTE 28212",Legally Justified,"Officers responded to an armed person call. The individual pointed a gun at Medic and fire personnel while they were rendering services to him. When officers arrived, the individual pointed the gun towards the officers.  One of the officers discharged his service weapon, striking the individual.",2005,5,67,Fatal Injury,0.442839242,0.018555083,0.512499399,0.026106275,V3
2421,White,Black,WB,1,0,Male,Male,MM,0,1,6,NO,9,4,1,1,35.2193387,-80.87636738,8/1/2005,"BETHEL ROAD, CHARLOTTE 28208",No DA review,"The officer initiated contact with the individual, who was believed to be in possession of a handgun and drugs. The individual fled and while fleeing from the officer, reached into his pants pockets, pulled out a handgun and turned to point it at the officer.  The officer fired at the subject.",2005,8,25,Miss,0.43275292,0.095545867,0.059736361,0.411964852,V1
2596,White,Black,WB,1,0,Male,Male,MM,0,1,5,NO,10,6,1,1,35.20542311,-80.75909558,9/1/2005,"N SHARON AMITY ROAD, CHARLOTTE 28205",No DA review,Officers responded to a robbery call. Officers attempted to conduct an investigative detention of the individual. Officers asked the individual to step out of the vehicle and he refused. The individual then drove the vehicle towards the officers.  One of the officers discharged his service weapon into the vehicle.,2005,9,25,Miss,0.515030647,0.013516415,0.101108346,0.370344592,V1
3095,Black,Black,BB,0,1,Male,Male,MM,0,1,5,NO,11,12,1,1,35.19675873,-80.7264611,1/1/2006,"SNOW LANE, CHARLOTTE 28227",No DA review,"Officers attempted to arrest a known individual for outstanding warrants. The individual resisted and a struggle ensued between the officers and the individual, where it was discovered the individual was in possession of a handgun.  The individual fled and officers pursued him on foot.  While fleeing, the individual stopped and faced the officer. The officer observed the individual `s actions and knowing he was in possession of a handgun, discharged his service weapon towards the individual.",2006,1,27,Miss,0.630862554,0.012657211,0.044033848,0.312446388,V1
3490,White,Black,WB,1,0,Male,Male,MM,0,1,19,NO,14,14,1,1,35.32849319,-80.78333879,4/1/2006,"NORCROFT DRIVE, CHARLOTTE ",Legally Justified,Officers received a call that another officer was shot by an individual while on a call for service. The responding officers located the individual and ordered him to exit the residence.  The individual exited with a handgun in his hand and was ordered to put it down.  He refused and pointed it towards the officers.,2006,4,33,Non-Fatal Injury,0.323615674,0.014753541,0.622791156,0.038839629,V3
3750,White,Black,WB,1,0,Male,Male,MM,0,1,0,NO,"12,13",13,2,1,35.30763561,-80.84567324,6/1/2006,"SUNSET ROAD, CHARLOTTE 28269",Legally Justified,"Officers located homicide suspects at a local motel.  As officers attempted to enter the motel room, one of the suspects shot at the officers. Officers returned fire.",2006,6,36,Fatal Injury,0.909701418,0.019035534,0.043934454,0.027328594,V1
3908,Black,White,BW,1,0,Male,Male,MM,0,1,10,NO,15,16,1,1,35.20315374,-80.74406708,7/1/2006,"ALBEMARLE ROAD, CHARLOTTE 28212",Legally Justified,The officer responded to a suspicious vehicle call.  An individual was located in a building close by.  The officer attempted to make verbal contact with the individual.  The individual pulled a handgun from the small of his back and walked towards the officer.  The officer gave the individual verbal commands to not move and drop the weapon.  The individual failed to comply and the officer discharged his firearm.,2006,7,41,Fatal Injury,0.097910956,0.014912123,0.671183297,0.215993623,V3
